[INFO    | SLAHelper| set_sla_lock ] --> SLA sate is locked? R: True
[INFO    | Chave_serial| best_host ] --> Best host for i-C78D3E5E-regular (vcpu:1) is NODE1 (cpu:6.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-C78D3E5E t:regular, az:DS3
[INFO    | Chave_serial| place    ] --> Allocating i-C78D3E5E in NODE1 regular DS3
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 3
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 1 s gt: 1
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 1 from START sec is 325.72 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-04153FB9-regular (vcpu:1) is NODE1 (cpu:5.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-04153FB9 t:regular, az:DS3
[INFO    | Chave_serial| place    ] --> Allocating i-04153FB9 in NODE1 regular DS3
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 4
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 1 s gt: 1
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 1 from START sec is 329.6 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-E165424F-regular (vcpu:1) is NODE1 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-E165424F t:regular, az:DS3
[INFO    | Chave_serial| place    ] --> Allocating i-E165424F in NODE1 regular DS3
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 5
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 1 s gt: 1
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 1 from START sec is 334.1 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-A37D3E38-regular (vcpu:2) is NODE1 (cpu:3.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-A37D3E38 t:regular, az:DS3
[INFO    | Chave_serial| place    ] --> Allocating i-A37D3E38 in NODE1 regular DS3
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 7
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 1 s gt: 1
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 1 from START sec is 341.51 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-AB774955-regular (vcpu:1) is NODE1 (cpu:1.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-AB774955 t:regular, az:DS3
[INFO    | Chave_serial| place    ] --> Allocating i-AB774955 in NODE1 regular DS3
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 8
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 1 s gt: 1
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 1 from START sec is 345.04 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-8D1D3D82-regular (vcpu:2) is NODE2 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-8D1D3D82 t:regular, az:DS3
[INFO    | Chave_serial| place    ] --> Allocating i-8D1D3D82 in NODE2 regular DS3
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE2 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 2
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 3 at ts: 1 s gt: 1
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 1 from START sec is 492.14 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-F0463EFE-critical (vcpu:2) is NODE2 (cpu:6.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-F0463EFE-critical require replication! DS3=?DS3
[INFO    | Chave_serial| replicate_vm ] --> Pool lc0_DS3_i-F0463EFE created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-F0463EFE t:critical, az:DS3
[INFO    | Chave_serial| place    ] --> Allocating i-F0463EFE in NODE2 critical DS3
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 4
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 3 at ts: 1 s gt: 1
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 1 from START sec is 502.12 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-529939A3-regular (vcpu:1) is NODE2 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-529939A3 t:regular, az:DS3
[INFO    | Chave_serial| place    ] --> Allocating i-529939A3 in NODE2 regular DS3
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 5
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 3 at ts: 1 s gt: 1
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 1 from START sec is 506.62 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-9CE3402E-regular (vcpu:2) is NODE2 (cpu:3.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-9CE3402E t:regular, az:DS3
[INFO    | Chave_serial| place    ] --> Allocating i-9CE3402E in NODE2 regular DS3
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 7
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 3 at ts: 1 s gt: 1
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 1 from START sec is 514.03 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-5B5C3EED-regular (vcpu:2) is NODE3 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-5B5C3EED t:regular, az:DS3
[INFO    | Chave_serial| place    ] --> Allocating i-5B5C3EED in NODE3 regular DS3
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE3 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 2
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 1 s gt: 1
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 1 from START sec is 661.13 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-63EB3EC8-critical (vcpu:1) is NODE2 (cpu:1.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-63EB3EC8-critical require replication! DS3=?DS3
[INFO    | Chave_serial| replicate_vm ] --> Pool lc0_DS3_i-63EB3EC8 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-63EB3EC8 t:critical, az:DS3
[INFO    | Chave_serial| place    ] --> Allocating i-63EB3EC8 in NODE2 critical DS3
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 8
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 1 s gt: 1
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 1 from START sec is 664.66 WH
[INFO    | DistInfra| get_hosts_density ] --> AZ DS1 has 23.0769230769% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS2 has 57.1428571429% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-F0463EFE (from DS3) will be replicated for DS2
[INFO    | Chave_serial| best_host ] --> Best host for i-F0463EFE-replica (vcpu:2) is NODE3 (cpu:11.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-F0463EFE t:replica, az:DS3
[INFO    | Chave_serial| place    ] --> Allocating i-F0463EFE in NODE3 replica DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 3
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-F0463EFE on DS2
[INFO    | DistInfra| get_hosts_density ] --> AZ DS1 has 23.0769230769% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS2 has 57.1428571429% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-63EB3EC8 (from DS3) will be replicated for DS2
[INFO    | Chave_serial| best_host ] --> Best host for i-63EB3EC8-replica (vcpu:1) is NODE3 (cpu:9.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-63EB3EC8 t:replica, az:DS3
[INFO    | Chave_serial| place    ] --> Allocating i-63EB3EC8 in NODE3 replica DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 4
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-63EB3EC8 on DS2
[INFO    | DistInfra| get_hosts_density ] --> AZ DS1 has 23.0769230769% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS2 has 57.1428571429% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-FC33416A (from DS3) will be replicated for DS2
[INFO    | Chave_serial| best_host ] --> Best host for i-FC33416A-replica (vcpu:1) is NODE3 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-FC33416A t:replica, az:DS3
[INFO    | Chave_serial| place    ] --> Allocating i-FC33416A in NODE3 replica DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 5
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-FC33416A on DS2
[INFO    | Chave_serial| best_host ] --> Best host for i-0D2046BA-regular (vcpu:8) is NODE2 (cpu:13.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-0D2046BA t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-0D2046BA in NODE2 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 19
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 3 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 601.58 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-EB6B44BB-regular (vcpu:1) is NODE2 (cpu:5.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-EB6B44BB t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-EB6B44BB in NODE2 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 20
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 3 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 602.05 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-5842434A-critical (vcpu:8) is NODE3 (cpu:24.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-5842434A-critical require replication! DS1=?DS1
[INFO    | Chave_serial| replicate_vm ] --> Pool lc0_DS1_i-5842434A created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-5842434A t:critical, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-5842434A in NODE3 critical DS1
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE3 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 8
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 774.57 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-387545DD-regular (vcpu:8) is NODE3 (cpu:16.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-387545DD t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-387545DD in NODE3 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 16
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 798.71 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-320F06D1-regular (vcpu:2) is NODE3 (cpu:7.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-320F06D1 t:regular, az:DS2
[INFO    | Chave_serial| place    ] --> Allocating i-320F06D1 in NODE3 regular DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 7
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 723.36 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-28FB459C-regular (vcpu:24) is NODE4 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-28FB459C t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-28FB459C in NODE4 regular DS6
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE4 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 1025.78 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-BF283EA9-regular (vcpu:4) is NODE3 (cpu:12.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-BF283EA9 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-BF283EA9 in NODE3 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 1027.54 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-990141B3-regular (vcpu:4) is NODE3 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-990141B3 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-990141B3 in NODE3 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 28
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 1031.27 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-664F3E5B-regular (vcpu:24) is NODE5 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE5 defined for i-664F3E5B t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-664F3E5B in NODE5 regular DS6
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE5 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE5: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 6 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 1232.54 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-59E54280-critical (vcpu:24) is NODE6 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-59E54280-critical require replication! DS6=?DS6
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS6_i-59E54280 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE6 defined for i-59E54280 t:critical, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-59E54280 in NODE6 critical DS6
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE6 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 7 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 1433.81 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-AA2C451A-regular (vcpu:24) is NODE7 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE7 defined for i-AA2C451A t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-AA2C451A in NODE7 regular DS6
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE7 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE7: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 8 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 1635.08 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-FB033EF9-regular (vcpu:4) is NODE3 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-FB033EF9 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-FB033EF9 in NODE3 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 8 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 1639.08 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-93A74056-regular (vcpu:4) is NODE4 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-93A74056 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-93A74056 in NODE4 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 28
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 8 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 1642.81 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-24F74437-regular (vcpu:24) is NODE8 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE8 defined for i-24F74437 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-24F74437 in NODE8 regular DS6
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE8 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE8: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 9 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 1844.08 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-830543F8-regular (vcpu:24) is NODE9 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE9 defined for i-830543F8 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-830543F8 in NODE9 regular DS6
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE9 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE9: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 10 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 2045.35 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-9505426E-regular (vcpu:4) is NODE4 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-9505426E t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-9505426E in NODE4 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 10 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 2049.35 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-DD444215-regular (vcpu:24) is NODE10 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE10 defined for i-DD444215 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-DD444215 in NODE10 regular DS6
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE10 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE10: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 11 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 2250.62 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-A30A4535-critical (vcpu:30) is NODE11 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-A30A4535-critical require replication! DS6=?DS6
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS6_i-A30A4535 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE11 defined for i-A30A4535 t:critical, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-A30A4535 in NODE11 critical DS6
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE11 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE11: 30
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 12 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 2457.62 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-EB3840F4-critical (vcpu:24) is NODE12 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-EB3840F4-critical require replication! DS6=?DS6
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS6_i-EB3840F4 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE12 defined for i-EB3840F4 t:critical, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-EB3840F4 in NODE12 critical DS6
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE12 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE12: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 13 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 2658.89 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-547A4396-regular (vcpu:4) is NODE5 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE5 defined for i-547A4396 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-547A4396 in NODE5 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE5: 28
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 13 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 2662.62 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-2065444F-regular (vcpu:24) is NODE13 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE13 defined for i-2065444F t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-2065444F in NODE13 regular DS6
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE13 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE13: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 14 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 2863.89 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-C25B3F53-regular (vcpu:4) is NODE5 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE5 defined for i-C25B3F53 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-C25B3F53 in NODE5 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE5: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 14 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 2867.89 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-4E19430A-regular (vcpu:2) is NODE2 (cpu:2.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-4E19430A t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-4E19430A in NODE2 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 14 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 2869.89 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-150C3E39-critical (vcpu:4) is NODE6 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-150C3E39-critical require replication! DS6=?DS6
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS6_i-150C3E39 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE6 defined for i-150C3E39 t:critical, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-150C3E39 in NODE6 critical DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 28
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 14 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 2873.62 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-C23D4047-regular (vcpu:4) is NODE6 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE6 defined for i-C23D4047 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-C23D4047 in NODE6 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 14 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 2877.62 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-B5013EA6-critical (vcpu:4) is NODE7 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-B5013EA6-critical require replication! DS6=?DS6
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS6_i-B5013EA6 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE7 defined for i-B5013EA6 t:critical, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-B5013EA6 in NODE7 critical DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE7: 28
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 14 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 2881.35 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-7CC747A6-regular (vcpu:24) is NODE14 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE14 defined for i-7CC747A6 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-7CC747A6 in NODE14 regular DS6
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE14 turned on? True
